,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
1020,891,1819.3822,2.0419,,40.9678442,29.0530174,2.407652409,TRUE,TRUE,1568.118296,1568.118296
1021,892,1821.4241,2.0419,,40.9678326,29.0530362,2.45452467,TRUE,TRUE,1570.57282,1570.57282
1022,893,1823.466,2.0419,,40.9678217,29.0530557,2.482183428,TRUE,TRUE,1573.055004,1573.055004
1023,894,1825.5079,2.0419,,40.9678108,29.0530751,2.472490622,TRUE,TRUE,1575.527494,1575.527494
1024,895,1827.5498,2.0419,,40.9677998,29.0530946,2.487623686,TRUE,TRUE,1578.015118,1578.015118
1025,896,1829.5917,2.0419,,40.9677889,29.053114,2.472490622,TRUE,TRUE,1580.487609,1580.487609
1026,897,1831.6336,2.0419,,40.967778,29.0531335,2.482183428,TRUE,TRUE,1582.969792,1582.969792
1027,898,1833.6755,2.0419,,40.967767,29.053153,2.487623686,TRUE,TRUE,1585.457416,1585.457416
1028,899,1835.7174,2.0419,,40.9677561,29.0531724,2.472490622,TRUE,TRUE,1587.929907,1587.929907
1029,900,1837.7593,2.0419,,40.9677452,29.0531919,2.482183428,TRUE,TRUE,1590.41209,1590.41209
1030,901,1839.8012,2.0419,,40.9677342,29.0532113,2.477952161,TRUE,TRUE,1592.890042,1592.890042
1031,902,1841.8431,2.0419,,40.9677233,29.0532308,2.482183428,TRUE,TRUE,1595.372226,1595.372226
1032,903,1843.885,2.0419,,40.9677124,29.0532503,2.482183427,TRUE,TRUE,1597.854409,1597.854409
1033,904,1845.9269,2.0419,,40.9677015,29.0532698,2.482183428,TRUE,TRUE,1600.336592,1600.336592
1034,905,1847.9688,2.0419,,40.9676905,29.0532892,2.477952161,TRUE,TRUE,1602.814545,1602.814545
1035,906,1850.0107,2.0419,,40.9676796,29.0533087,2.482183428,TRUE,TRUE,1605.296728,1605.296728
1036,907,1852.0526,2.0419,,40.9676687,29.0533282,2.482183428,TRUE,TRUE,1607.778911,1607.778911
1037,908,1854.0945,2.0419,,40.9676578,29.0533476,2.472490622,TRUE,TRUE,1610.251402,1610.251402
1038,909,1856.1364,2.0419,,40.9676468,29.0533671,2.487623686,TRUE,TRUE,1612.739026,1612.739026
1039,910,1858.1783,2.0419,,40.9676359,29.0533866,2.482183428,TRUE,TRUE,1615.221209,1615.221209
1040,911,1860.2202,2.0419,,40.967625,29.0534061,2.482183428,TRUE,TRUE,1617.703393,1617.703393
1041,912,1862.2621,2.0419,,40.9676141,29.0534255,2.472490622,TRUE,TRUE,1620.175883,1620.175883
1042,913,1864.304,2.0419,,40.9676031,29.053445,2.487623686,TRUE,TRUE,1622.663507,1622.663507
1043,914,1866.3459,2.0419,,40.9675922,29.0534645,2.482183428,TRUE,TRUE,1625.14569,1625.14569
1044,915,1868.3879,2.0419,,40.9675813,29.0534839,2.472490622,TRUE,TRUE,1627.618181,1627.618181
1045,916,1870.4298,2.0419,,40.9675703,29.0535034,2.487623686,TRUE,TRUE,1630.105805,1630.105805
1046,917,1872.4717,2.0419,,40.9675594,29.0535229,2.482183428,TRUE,TRUE,1632.587988,1632.587988
1047,918,1874.5136,2.0419,,40.9675485,29.0535423,2.472490622,TRUE,TRUE,1635.060479,1635.060479
1048,919,1876.5555,2.0419,,40.9675376,29.0535618,2.482183428,TRUE,TRUE,1637.542662,1637.542662
1049,920,1878.5974,2.0419,,40.9675266,29.0535812,2.477952161,TRUE,TRUE,1640.020614,1640.020614
1050,921,1880.6393,2.0419,,40.9675156,29.0536006,2.477952161,TRUE,TRUE,1642.498566,1642.498566
1051,922,1882.6812,2.0419,,40.9675038,29.0536192,2.447472871,TRUE,TRUE,1644.946039,1644.946039
1052,923,1884.7231,2.0419,,40.967492,29.0536377,2.438097822,TRUE,TRUE,1647.384137,1647.384137
1053,924,1886.765,2.0419,,40.9674801,29.0536562,2.444090883,TRUE,TRUE,1649.828228,1649.828228
1054,925,1888.8069,2.0419,,40.9674683,29.0536747,2.438097822,TRUE,TRUE,1652.266326,1652.266326
1055,926,1890.8488,2.0419,,40.9674565,29.0536933,2.447472872,TRUE,TRUE,1654.713799,1654.713799
1056,927,1892.8907,2.0419,,40.9674446,29.0537118,2.444090883,TRUE,TRUE,1657.15789,1657.15789
1057,928,1894.9326,2.0419,,40.9674328,29.0537303,2.438097822,TRUE,TRUE,1659.595987,1659.595987
1058,929,1896.9745,2.0419,,40.967421,29.0537488,2.438097821,TRUE,TRUE,1662.034085,1662.034085
1059,930,1899.0164,2.0419,,40.9674092,29.0537674,2.447472872,TRUE,TRUE,1664.481558,1664.481558
1060,931,1901.0583,2.0419,,40.9673973,29.0537859,2.444090883,TRUE,TRUE,1666.925649,1666.925649
1061,932,1903.1002,2.0419,,40.9673855,29.0538044,2.438097822,TRUE,TRUE,1669.363747,1669.363747
1062,933,1905.1421,2.0419,,40.9673737,29.0538229,2.438097821,TRUE,TRUE,1671.801845,1671.801845
1063,934,1907.184,2.0419,,40.9673618,29.0538415,2.453443033,TRUE,TRUE,1674.255288,1674.255288
1064,935,1909.2259,2.0419,Hammer 5,40.96735,29.05386,2.438097821,TRUE,TRUE,1676.693385,1676.693385
1065,936,1911.2678,2.0419,,40.9673356,29.0538685,1.857949222,TRUE,TRUE,1678.551335,1678.551335
1066,937,1913.3097,2.0419,,40.9673211,29.053877,1.867526257,TRUE,TRUE,1680.418861,1680.418861
1067,938,1915.3516,2.0419,,40.9673067,29.0538854,1.852325865,TRUE,TRUE,1682.271187,1682.271187
1068,939,1917.3935,2.0419,,40.9672922,29.0538939,1.867526257,TRUE,TRUE,1684.138713,1684.138713
1069,940,1919.4354,2.0419,,40.9672778,29.0539024,1.857949222,TRUE,TRUE,1685.996662,1685.996662
1070,941,1921.4774,2.0419,,40.9672634,29.0539109,1.857949221,TRUE,TRUE,1687.854612,1687.854612
1071,942,1923.5193,2.0419,,40.9672491,29.0539199,1.877383259,TRUE,TRUE,1689.731995,1689.731995
1072,943,1925.5612,2.0419,,40.9672369,29.053933,1.989013031,TRUE,TRUE,1691.721008,1691.721008
1073,944,1927.6031,2.0419,,40.9672247,29.0539462,1.997158475,TRUE,TRUE,1693.718166,1693.718166
1074,945,1929.645,2.0419,,40.9672124,29.0539594,2.004716661,TRUE,TRUE,1695.722883,1695.722883
1075,946,1931.6869,2.0419,,40.9672002,29.0539726,1.997158475,TRUE,TRUE,1697.720041,1697.720041
1076,947,1933.7288,2.0419,,40.9671879,29.0539858,2.00471666,TRUE,TRUE,1699.724758,1699.724758
1077,948,1935.7707,2.0419,,40.9671757,29.0539989,1.989013032,TRUE,TRUE,1701.713771,1701.713771
1078,949,1937.8126,2.0419,,40.9671634,29.0540121,2.004716661,TRUE,TRUE,1703.718488,1703.718488
1079,950,1939.8545,2.0419,,40.9671512,29.0540253,1.997158475,TRUE,TRUE,1705.715646,1705.715646
1080,951,1941.8964,2.0419,,40.9671389,29.0540385,2.004716661,TRUE,TRUE,1707.720363,1707.720363
1081,952,1943.9383,2.0419,,40.9671267,29.0540517,1.997158475,TRUE,TRUE,1709.717521,1709.717521
1082,953,1945.9802,2.0419,,40.9671144,29.0540649,2.004716661,TRUE,TRUE,1711.722238,1711.722238
1083,954,1948.0221,2.0419,,40.9671022,29.054078,1.989013032,TRUE,TRUE,1713.711251,1713.711251
1084,955,1950.064,2.0419,,40.9670899,29.0540912,2.00471666,TRUE,TRUE,1715.715968,1715.715968
1085,956,1952.1059,2.0419,,40.9670777,29.0541044,1.997158475,TRUE,TRUE,1717.713126,1717.713126
1086,957,1954.1478,2.0419,,40.9670654,29.0541176,2.00471666,TRUE,TRUE,1719.717843,1719.717843
1087,958,1956.1897,2.0419,,40.9670532,29.0541307,1.989013032,TRUE,TRUE,1721.706856,1721.706856
1088,959,1958.2316,2.0419,,40.9670409,29.0541439,2.00471666,TRUE,TRUE,1723.711573,1723.711573
1089,960,1960.2735,2.0419,,40.9670287,29.0541571,1.997158475,TRUE,TRUE,1725.708731,1725.708731
1090,961,1962.3154,2.0419,,40.9670164,29.0541703,2.00471666,TRUE,TRUE,1727.713448,1727.713448
1091,962,1964.3573,2.0419,,40.9670042,29.0541834,1.989013032,TRUE,TRUE,1729.702461,1729.702461
1092,963,1966.3992,2.0419,,40.9669919,29.0541966,2.004716661,TRUE,TRUE,1731.707177,1731.707177
1093,964,1968.4411,2.0419,,40.9669797,29.0542098,1.997158475,TRUE,TRUE,1733.704336,1733.704336
1094,965,1970.483,2.0419,,40.9669667,29.0542207,1.884995989,TRUE,TRUE,1735.589332,1735.589332
1095,966,1972.525,2.0419,,40.966951,29.0542231,1.764708908,TRUE,TRUE,1737.354041,1737.354041
1096,967,1974.5669,2.0419,,40.9669353,29.0542256,1.766422065,TRUE,TRUE,1739.120463,1739.120463
1097,968,1976.6088,2.0419,,40.9669196,29.054228,1.764708909,TRUE,TRUE,1740.885172,1740.885172
1098,969,1978.6507,2.0419,,40.9669039,29.0542304,1.764708908,TRUE,TRUE,1742.649881,1742.649881
1099,970,1980.6926,2.0419,,40.9668882,29.0542328,1.764708908,TRUE,TRUE,1744.41459,1744.41459
1100,971,1982.7345,2.0419,,40.9668725,29.0542353,1.766422065,TRUE,TRUE,1746.181012,1746.181012
1101,972,1984.7764,2.0419,,40.9668568,29.0542377,1.764708908,TRUE,TRUE,1747.945721,1747.945721
1102,973,1986.8183,2.0419,,40.9668411,29.0542401,1.764708908,TRUE,TRUE,1749.710429,1749.710429
1103,974,1988.8602,2.0419,,40.9668254,29.0542425,1.764708909,TRUE,TRUE,1751.475138,1751.475138
1104,975,1990.9021,2.0419,,40.9668097,29.054245,1.766422065,TRUE,TRUE,1753.24156,1753.24156
1105,976,1992.944,2.0419,,40.966794,29.0542474,1.764708908,TRUE,TRUE,1755.006269,1755.006269
1106,977,1994.9859,2.0419,,40.9667785,29.0542512,1.773223333,TRUE,TRUE,1756.779493,1756.779493
1107,978,1997.0278,2.0419,,40.966763,29.0542553,1.781454531,TRUE,TRUE,1758.560947,1758.560947
1108,979,1999.0697,2.0419,,40.9667475,29.0542594,1.781454532,TRUE,TRUE,1760.342402,1760.342402
1109,980,2001.1116,2.0419,,40.966732,29.0542636,1.784328209,TRUE,TRUE,1762.12673,1762.12673
1110,981,2003.1535,2.0419,,40.9667165,29.0542677,1.781454532,TRUE,TRUE,1763.908184,1763.908184
1111,982,2005.1954,2.0419,,40.966701,29.0542718,1.781454531,TRUE,TRUE,1765.689639,1765.689639
1112,983,2007.2373,2.0419,,40.9666855,29.0542759,1.781454532,TRUE,TRUE,1767.471094,1767.471094
1113,984,2009.2792,2.0419,Hammer 6,40.96667,29.05428,1.781454531,TRUE,TRUE,1769.252548,1769.252548
1114,985,2011.3211,2.0419,,40.9666531,29.054281,1.881062216,TRUE,TRUE,1771.13361,1771.13361
1115,986,2013.363,2.0419,,40.9666362,29.054282,1.881062216,TRUE,TRUE,1773.014672,1773.014672
1116,987,2015.4049,2.0419,,40.9666194,29.054283,1.869970622,TRUE,TRUE,1774.884643,1774.884643
1117,988,2017.4468,2.0419,,40.9666025,29.054284,1.881062216,TRUE,TRUE,1776.765705,1776.765705
1118,989,2019.4887,2.0419,,40.9665856,29.054285,1.881062216,TRUE,TRUE,1778.646768,1778.646768
1119,990,2021.5306,2.0419,,40.9665687,29.054286,1.881062216,TRUE,TRUE,1780.52783,1780.52783
1120,991,2023.5726,2.0419,,40.9665518,29.054287,1.881062217,TRUE,TRUE,1782.408892,1782.408892
1121,992,2025.6145,2.0419,,40.966535,29.054288,1.869970621,TRUE,TRUE,1784.278863,1784.278863
1122,993,2027.6564,2.0419,,40.9665181,29.054289,1.881062216,TRUE,TRUE,1786.159925,1786.159925
1123,994,2029.6983,2.0419,,40.9665012,29.05429,1.881062216,TRUE,TRUE,1788.040987,1788.040987
1124,995,2031.7402,2.0419,,40.9664843,29.054291,1.881062217,TRUE,TRUE,1789.922049,1789.922049
1125,996,2033.7821,2.0419,,40.9664674,29.054292,1.881062216,TRUE,TRUE,1791.803111,1791.803111
1126,997,2035.824,2.0419,,40.9664506,29.054293,1.869970621,TRUE,TRUE,1793.673082,1793.673082
1127,998,2037.8659,2.0419,,40.9664337,29.054294,1.881062216,TRUE,TRUE,1795.554144,1795.554144
1128,999,2039.9078,2.0419,,40.9664169,29.054296,1.879847643,TRUE,TRUE,1797.433992,1797.433992
1129,1000,2041.9497,2.0419,,40.9664,29.0542981,1.892219286,TRUE,TRUE,1799.326211,1799.326211
1130,1001,2043.9916,2.0419,,40.9663832,29.0543003,1.882603923,TRUE,TRUE,1801.208815,1801.208815
1131,1002,2046.0335,2.0419,,40.9663664,29.0543025,1.882603923,TRUE,TRUE,1803.091419,1803.091419
1132,1003,2048.0754,2.0419,,40.9663496,29.0543046,1.881193474,TRUE,TRUE,1804.972613,1804.972613
1133,1004,2050.1173,2.0419,,40.9663328,29.0543068,1.882603923,TRUE,TRUE,1806.855216,1806.855216
1134,1005,2052.1592,2.0419,,40.966316,29.054309,1.882603923,TRUE,TRUE,1808.73782,1808.73782
1135,1006,2054.2011,2.0419,,40.9662991,29.0543111,1.892219286,TRUE,TRUE,1810.63004,1810.63004
1136,1007,2056.243,2.0419,,40.9662823,29.0543133,1.882603923,TRUE,TRUE,1812.512644,1812.512644
1137,1008,2058.2849,2.0419,,40.9662655,29.0543155,1.882603923,TRUE,TRUE,1814.395248,1814.395248
1138,1009,2060.3268,2.0419,,40.9662488,29.0543182,1.879650611,TRUE,TRUE,1816.274898,1816.274898
1139,1010,2062.3687,2.0419,,40.9662324,29.0543239,1.929146168,TRUE,TRUE,1818.204044,1818.204044
1140,1011,2064.4106,2.0419,,40.9662161,29.0543296,1.918654364,TRUE,TRUE,1820.122699,1820.122699
1141,1012,2066.4525,2.0419,,40.9661998,29.0543354,1.92235067,TRUE,TRUE,1822.045049,1822.045049
1142,1013,2068.4944,2.0419,,40.9661835,29.0543411,1.918654364,TRUE,TRUE,1823.963704,1823.963704
1143,1014,2070.5363,2.0419,,40.9661671,29.0543468,1.929146168,TRUE,TRUE,1825.89285,1825.89285
1144,1015,2072.5782,2.0419,,40.9661508,29.0543526,1.92235067,TRUE,TRUE,1827.815201,1827.815201
1145,1016,2074.6202,2.0419,,40.9661345,29.0543583,1.918654364,TRUE,TRUE,1829.733855,1829.733855
1146,1017,2076.6621,2.0419,,40.9661181,29.054364,1.929146168,TRUE,TRUE,1831.663001,1831.663001
1147,1018,2078.704,2.0419,,40.9661018,29.0543698,1.922350671,TRUE,TRUE,1833.585352,1833.585352
1148,1019,2080.7459,2.0419,,40.9660855,29.0543755,1.918654364,TRUE,TRUE,1835.504006,1835.504006
1149,1020,2082.7878,2.0419,,40.9660717,29.0543879,2.061403094,TRUE,TRUE,1837.565409,1837.565409
1150,1021,2084.8297,2.0419,,40.9660585,29.0544019,2.13795795,TRUE,TRUE,1839.703367,1839.703367
1151,1022,2086.8716,2.0419,,40.9660454,29.0544158,2.122251309,TRUE,TRUE,1841.825618,1841.825618
1152,1023,2088.9135,2.0419,,40.9660322,29.0544298,2.13795795,TRUE,TRUE,1843.963576,1843.963576
1153,1024,2090.9554,2.0419,,40.966019,29.0544437,2.129887263,TRUE,TRUE,1846.093464,1846.093464
1154,1025,2092.9973,2.0419,,40.9660058,29.0544577,2.137957951,TRUE,TRUE,1848.231422,1848.231422
1155,1026,2095.0392,2.0419,,40.9659926,29.0544716,2.129887263,TRUE,TRUE,1850.361309,1850.361309
1156,1027,2097.0811,2.0419,,40.9659795,29.0544856,2.130350924,TRUE,TRUE,1852.49166,1852.49166
1157,1028,2099.123,2.0419,,40.9659663,29.0544995,2.129887263,TRUE,TRUE,1854.621547,1854.621547
1158,1029,2101.1649,2.0419,,40.9659531,29.0545135,2.13795795,TRUE,TRUE,1856.759505,1856.759505
1159,1030,2103.2068,2.0419,,40.9659399,29.0545274,2.129887263,TRUE,TRUE,1858.889392,1858.889392
1160,1031,2105.2487,2.0419,,40.9659268,29.0545414,2.130350925,TRUE,TRUE,1861.019743,1861.019743
1161,1032,2107.2906,2.0419,,40.9659136,29.0545553,2.129887263,TRUE,TRUE,1863.14963,1863.14963
1162,1033,2109.3325,2.0419,,40.9659004,29.0545693,2.13795795,TRUE,TRUE,1865.287588,1865.287588
1163,1034,2111.3744,2.0419,,40.9658872,29.0545832,2.129887263,TRUE,TRUE,1867.417476,1867.417476
1164,1035,2113.4163,2.0419,,40.965874,29.0545972,2.13795795,TRUE,TRUE,1869.555434,1869.555434
1165,1036,2115.4582,2.0419,,40.9658609,29.0546111,2.122251308,TRUE,TRUE,1871.677685,1871.677685
1166,1037,2117.5001,2.0419,,40.9658477,29.0546251,2.137957951,TRUE,TRUE,1873.815643,1873.815643
1167,1038,2119.542,2.0419,,40.9658345,29.054639,2.129887263,TRUE,TRUE,1875.94553,1875.94553
1168,1039,2121.5839,2.0419,,40.9658213,29.054653,2.13795795,TRUE,TRUE,1878.083488,1878.083488
1169,1040,2123.6258,2.0419,,40.9658081,29.0546669,2.129887264,TRUE,TRUE,1880.213375,1880.213375
1170,1041,2125.6678,2.0419,,40.9657949,29.0546808,2.129887263,TRUE,TRUE,1882.343263,1882.343263
1171,1042,2127.7097,2.0419,,40.9657816,29.0546946,2.129539451,TRUE,TRUE,1884.472802,1884.472802
1172,1043,2129.7516,2.0419,,40.9657684,29.0547084,2.121844061,TRUE,TRUE,1886.594646,1886.594646
1173,1044,2131.7935,2.0419,,40.9657551,29.0547221,2.121553123,TRUE,TRUE,1888.716199,1888.716199
1174,1045,2133.8354,2.0419,,40.9657418,29.0547359,2.129539451,TRUE,TRUE,1890.845739,1890.845739
1175,1046,2135.8773,2.0419,,40.9657285,29.0547497,2.129539451,TRUE,TRUE,1892.975278,1892.975278
1176,1047,2137.9192,2.0419,,40.9657152,29.0547635,2.129539451,TRUE,TRUE,1895.104818,1895.104818
1177,1048,2139.9611,2.0419,,40.965702,29.0547773,2.121844062,TRUE,TRUE,1897.226662,1897.226662
1178,1049,2142.003,2.0419,,40.9656887,29.0547911,2.12953945,TRUE,TRUE,1899.356201,1899.356201
1179,1050,2144.0449,2.0419,,40.9656754,29.0548048,2.121553123,TRUE,TRUE,1901.477754,1901.477754
1180,1051,2146.0868,2.0419,,40.9656621,29.0548186,2.129539451,TRUE,TRUE,1903.607294,1903.607294
1181,1052,2148.1287,2.0419,,40.965651,29.0548352,2.218802925,TRUE,TRUE,1905.826097,1905.826097
1182,1053,2150.1706,2.0419,,40.9656409,29.0548531,2.283650965,TRUE,TRUE,1908.109748,1908.109748
1183,1054,2152.2125,2.0419,,40.9656307,29.0548709,2.279484456,TRUE,TRUE,1910.389232,1910.389232
1184,1055,2154.2544,2.0419,,40.9656206,29.0548887,2.273980574,TRUE,TRUE,1912.663213,1912.663213
1185,1056,2156.2963,2.0419,,40.9656104,29.0549065,2.279484456,TRUE,TRUE,1914.942697,1914.942697
1186,1057,2158.3382,2.0419,,40.9656003,29.0549244,2.283650965,TRUE,TRUE,1917.226348,1917.226348
1187,1058,2160.3801,2.0419,,40.9655901,29.0549422,2.279484455,TRUE,TRUE,1919.505832,1919.505832
1188,1059,2162.422,2.0419,Hammer 7,40.96558,29.05496,2.273980575,TRUE,TRUE,1921.779813,1921.779813
1189,1060,2164.4639,2.0419,,40.9655659,29.0549696,1.895315863,TRUE,TRUE,1923.675129,1923.675129
1190,1061,2166.5058,2.0419,,40.9655518,29.0549791,1.889084957,TRUE,TRUE,1925.564214,1925.564214
1191,1062,2168.5477,2.0419,,40.9655377,29.0549887,1.895315863,TRUE,TRUE,1927.45953,1927.45953
1192,1063,2170.5896,2.0419,,40.9655235,29.0549983,1.904510565,TRUE,TRUE,1929.36404,1929.36404
1193,1064,2172.6315,2.0419,,40.9655094,29.0550079,1.895315863,TRUE,TRUE,1931.259356,1931.259356
1194,1065,2174.6734,2.0419,,40.9654953,29.0550174,1.889084957,TRUE,TRUE,1933.148441,1933.148441
1195,1066,2176.7154,2.0419,,40.9654812,29.055027,1.895315863,TRUE,TRUE,1935.043757,1935.043757
1196,1067,2178.7573,2.0419,,40.9654671,29.0550366,1.895315864,TRUE,TRUE,1936.939073,1936.939073
1197,1068,2180.7992,2.0419,,40.965453,29.0550462,1.895315863,TRUE,TRUE,1938.834389,1938.834389
1198,1069,2182.8411,2.0419,,40.9654389,29.0550557,1.889084957,TRUE,TRUE,1940.723474,1940.723474
1199,1070,2184.883,2.0419,,40.9654247,29.0550653,1.904510566,TRUE,TRUE,1942.627984,1942.627984
1200,1071,2186.9249,2.0419,,40.9654106,29.0550749,1.895315864,TRUE,TRUE,1944.5233,1944.5233
1201,1072,2188.9668,2.0419,,40.9653965,29.0550844,1.889084957,TRUE,TRUE,1946.412385,1946.412385
1202,1073,2191.0087,2.0419,,40.9653824,29.055094,1.895315863,TRUE,TRUE,1948.307701,1948.307701
1203,1074,2193.0506,2.0419,,40.9653683,29.0551036,1.895315863,TRUE,TRUE,1950.203017,1950.203017
1204,1075,2195.0925,2.0419,,40.9653553,29.0551156,1.965756224,TRUE,TRUE,1952.168773,1952.168773
1205,1076,2197.1344,2.0419,,40.9653425,29.0551279,1.972433478,TRUE,TRUE,1954.141206,1954.141206
1206,1077,2199.1763,2.0419,,40.9653297,29.0551403,1.980148392,TRUE,TRUE,1956.121355,1956.121355
1207,1078,2201.2182,2.0419,,40.9653169,29.0551527,1.980148392,TRUE,TRUE,1958.101503,1958.101503
1208,1079,2203.2601,2.0419,,40.9653041,29.055165,1.972433478,TRUE,TRUE,1960.073937,1960.073937
1209,1080,2205.302,2.0419,,40.9652913,29.0551774,1.980148392,TRUE,TRUE,1962.054085,1962.054085
1210,1081,2207.3439,2.0419,,40.9652785,29.0551898,1.980148392,TRUE,TRUE,1964.034234,1964.034234
1211,1082,2209.3858,2.0419,,40.9652657,29.0552022,1.980148391,TRUE,TRUE,1966.014382,1966.014382
1212,1083,2211.4277,2.0419,,40.9652529,29.0552145,1.972433479,TRUE,TRUE,1967.986815,1967.986815
1213,1084,2213.4696,2.0419,,40.9652401,29.0552269,1.980148392,TRUE,TRUE,1969.966964,1969.966964
1214,1085,2215.5115,2.0419,,40.9652272,29.0552393,1.98814387,TRUE,TRUE,1971.955108,1971.955108
1215,1086,2217.5534,2.0419,,40.9652146,29.0552519,1.979898987,TRUE,TRUE,1973.935007,1973.935007
1216,1087,2219.5953,2.0419,,40.9652022,29.055265,2.004223935,TRUE,TRUE,1975.939231,1975.939231
1217,1088,2221.6372,2.0419,,40.9651897,29.055278,2.003854311,TRUE,TRUE,1977.943085,1977.943085
1218,1089,2223.6791,2.0419,,40.9651773,29.055291,1.996169171,TRUE,TRUE,1979.939254,1979.939254
1219,1090,2225.721,2.0419,,40.9651649,29.055304,1.996169171,TRUE,TRUE,1981.935423,1981.935423
1220,1091,2227.7629,2.0419,,40.9651524,29.055317,2.00385431,TRUE,TRUE,1983.939278,1983.939278
1221,1092,2229.8049,2.0419,,40.96514,29.05533,1.996169171,TRUE,TRUE,1985.935447,1985.935447
1222,1093,2231.8468,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1223,1094,2233.8887,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1224,1095,2235.9306,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1225,1096,2237.9725,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1226,1097,2240.0144,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1227,1098,2242.0563,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1228,1099,2244.0982,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1229,1100,2246.1401,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1230,1101,2248.182,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1231,1102,2250.2239,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1232,1103,2252.2658,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1233,1104,2254.3077,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1234,1105,2256.3496,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1235,1106,2258.3915,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1236,1107,2260.4334,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1237,1108,2262.4753,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1238,1109,2264.5172,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1239,1110,2266.5591,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1240,1111,2268.601,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1241,1112,2270.6429,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1242,1113,2272.6848,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1243,1114,2274.7267,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1244,1115,2276.7686,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1245,1116,2278.8105,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1246,1117,2280.8525,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1247,1118,2282.8944,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1248,1119,2284.9363,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1249,1120,2286.9782,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1250,1121,2289.0201,2.0419,noisy - delete -2,None,None,None,FALSE,None,None,None
1251,1122,2291.062,2.0419,,40.9651273,29.0553419,1.93378028,TRUE,TRUE,1987.869227,1987.869227
1252,1123,2293.1039,2.0419,,40.9651145,29.0553539,1.949485529,TRUE,TRUE,1989.818713,1989.818713
1253,1124,2295.1458,2.0419,,40.9651018,29.0553658,1.93378028,TRUE,TRUE,1991.752493,1991.752493
1254,1125,2297.1877,2.0419,,40.965089,29.0553778,1.949485529,TRUE,TRUE,1993.701978,1993.701978
1255,1126,2299.2296,2.0419,,40.9650763,29.0553897,1.93378028,TRUE,TRUE,1995.635759,1995.635759
1256,1127,2301.2715,2.0419,,40.9650636,29.0554016,1.93378028,TRUE,TRUE,1997.569539,1997.569539
1257,1128,2303.3134,2.0419,,40.9650508,29.0554136,1.949485529,TRUE,TRUE,1999.519024,1999.519024
1258,1129,2305.3553,2.0419,,40.9650381,29.0554255,1.93378028,TRUE,TRUE,2001.452805,2001.452805
1259,1130,2307.3972,2.0419,,40.9650253,29.0554375,1.949485529,TRUE,TRUE,2003.40229,2003.40229
1260,1131,2309.4391,2.0419,,40.9650126,29.0554494,1.93378028,TRUE,TRUE,2005.336071,2005.336071
1261,1132,2311.481,2.0419,,40.9649999,29.0554613,1.93378028,TRUE,TRUE,2007.269851,2007.269851
1262,1133,2313.5229,2.0419,,40.9649871,29.0554733,1.949485529,TRUE,TRUE,2009.219336,2009.219336
1263,1134,2315.5648,2.0419,,40.9649744,29.0554852,1.93378028,TRUE,TRUE,2011.153117,2011.153117
1264,1135,2317.6067,2.0419,,40.9649616,29.0554972,1.949485529,TRUE,TRUE,2013.102602,2013.102602
1265,1136,2319.6486,2.0419,,40.9649489,29.0555091,1.93378028,TRUE,TRUE,2015.036382,2015.036382
